Test Set #1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #295
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #296
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #297
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #298
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #299
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #300
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #301
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #302
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #303
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #304
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #305
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #306
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #307
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #308
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #309
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #310
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #311
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #312
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #313
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #314
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #315
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #316
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #317
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #318
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #319
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #320
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #321
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #322
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #323
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #324
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #325
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #326
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #327
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #328
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #329
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #330
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #331
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #332
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #333
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #334
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #335
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #336
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #337
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #338
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #339
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
